0.4573959787046424482235171 0.5841983904305714292749548 0.6902275422148165953291928 0.7806637350206236473371371 0.8565450839087646220676017 0.9179207107336765680502541 0.9647098466891893430888403
-430.1836915232239169109721 -26377.21346832096293013034 -1.4371062475630716997770787e6
2 8 8
0.4257666575698646236696459 0.5458555614541917228865109 0.6478252112589672497201485 0.736606080323118738409036 0.8132442683132125255369375 0.8778103056432329804443676 0.9300968396969864157185688 0.9699623023091396018277455
1366.8869450938116770080681 97565.5247547243190253951 6.198886869698949390649867e6
2 8 9
0.398208658894836217202114 0.5120684497194324219131357 0.6099052286665429567944834 0.6964215856339020370626825 0.7726712003690665655670927 0.8387682742640967089820016 0.8945231029433071356965071 0.9396779031171005529169072 0.9740946080040413977397357
-4384.398690234819293037056 -360270.5169057894374807002 -2.638847969095591647285938e7
2 8 10
0.3739855861597775642978004 0.4821018577100968503804546 0.5758826775130079482575136 0.6598203303630668115954622 0.7349705088223232625239707 0.8014901808641705007550922 0.8592290860063804702257472 0.9079378245212784418707502 0.9473706675496773993942764 0.9774108466978779477960242
14191.090977763883328348774 1.3296426099701154829211142e6 1.1117800267264001726749242e8
2 8 11
0.3525284363811203879570956 0.455363113544683656699546 0.5452438009103356206280203 0.6264677741680878380368148 0.7000868369051583119374236 0.7662948128859307047253058 0.8249824000265638913008222 0.8759295729983666996399788 0.9188912430646343685611462 0.9536512284703618754325284 0.9801166241098307345662338
-46327.64742173409954851125 -4.908490893458137313393942e6 -4.645477635731493880731453e8
2 8 12
0.3333904978253777550877515 0.4313713893070590590667174 0.5175459567797632671520391 0.5960302394994782851572912 0.667867128690229293349172 0.7332806629427956902612007 0.7921990290544306929603444 0.8444348904411721731285277 0.889763457421882746238323 0.9279638079317047841508303 0.9588516282922355073327632 0.9823555913473129000895957
152462.12035620017182055909 1.813373138446716502018599e7 1.928095914451328258463001e9
2 8 13
0.31621615880426870381023958 0.4097338238330197304473074 0.4924111133298676003880477 0.5681953974850449076209271 0.6381167251294323414262102 0.7024232069220661858918317 0.7610758298165738430561586 0.8139185431257280780534375 0.8607511445885757798178916 0.9013660333092141627216756 0.9355707278370632302373859 0.9632100922788210869267703 0.984230882473484925564395
-505547.0291963112328388062 -6.706507168262460159602254e7 -7.958574235760867655572756e9
2 8 14
0.30071882382335953249672932 0.3901270782922279509543963 0.4695174418064873158667142 0.542680137126087876750322 0.6106294482372195190299403 0.6736322459936518372499129 0.7316776075599443525921989 0.7846379118856876963650485 0.8323375230643586467118116 0.8745868403007048161817189 0.9112016235454108358672917 0.9420165470178744054319928 0.9669016274626737272849269 0.9858182678063901020974233
1.688219410392510745479836e6 2.48352558136471100086632e8 3.270071688364964635650486e10
2 8 15
0.2866649632039044391461449 0.3722831005616638426814483 0.4485909656325662656545324 0.5192322105183158295232549 0.5852032744388297357862799 0.6467853350290379543471142 0.7039912417631780807673158 0.756718595457198958019907 0.80481480580715831152294 0.8481090914151119966055771 0.886430167810759083815801 0.9196173419509016413067492 0.9475293762092548207518181 0.9700574154591975877197878 0.9871745270799397678710587
-5.675004425323240139036292e6 -9.210050748468273060649929e8 -1.3384951338236905294494247e11
2 8 16
0.27386239118388862586815959 0.3559781064443149831702989 0.4293980252621836353690479 0.4976289397331869204263795 0.5616480380200196568759063 0.6217471314925318606656249 0.6779590395625246285412186 0.7302034550807351059787238 0.7783487922261633148719242 0.8222424667688087972271948 0.8617274411243914536628292 0.8966522054860910736632523 0.9268776272263822762645271 0.9522831657624647532481199 0.9727775153430193163162863 0.9883429484927527616272843
1.91950588860317505760977e7 3.420664510242884917747612e9 5.460998903637527364714886e11
2 8 17
0.26215151820353680731536446 0.3410240085565850873740303 0.4117387767127949971211314 0.4776746690814720206201182 0.5397887417326873280268483 0.5983804389284627562111287 0.6534992699465701494014733 0.7050841377606861250975267 0.7530223078378814699079595 0.7971781847645596075111487 0.8374089349624050966723307 0.8735737584084328107472615 0.9055399130162552320632135 0.9331872127788092762535542 0.9564126445929653112350925 0.9751394203331492614896015 0.9893570383068164001580607
-6.530227888588319390828503e7 -1.272421718151079459140333e10 -2.221940870525569055669047e12
2 8 18
0.25139873223412995077901634 0.3272617086346849537611783 0.3954417084235719215204248 0.4591978154529383459380705 0.5194664755404340983123974 0.576552328693963251722617 0.6305187763860404475962853 0.681321354553858753720403 0.7288640979152015196371807 0.7730269760983274201292736 0.8136807242398864456480839 0.8506955692915239900924676 0.883946774214646218253368 0.9133184851523422053849045 0.9387068471366828167216571 0.960023600156267068078567 0.9772039620530887697141171 0.9902430823699027326233182
2.233705276919375093089522e8 4.740553418916381663667971e10 9.019229213394624950206124e12
2 8 19
0.24149132821455802905754719 0.31455581331098184615183158 0.3803590708332481939997172 0.4420479355695912380337422 0.5005380700009083505935561 0.5561373386552671202915919 0.6089206640329901279678454 0.6588579475850163956521527 0.7058680630598241269244048 0.7498450842606921423302713 0.7906724157997350132172861 0.8282310618452858093868923 0.8624048210565432705130633 0.8930837852679673361741529 0.9201669178035020599829373 0.9435643137067436074697446 0.9632001100946713495357202 0.9790194710583383978799502 0.9910219515463346223574785
-7.679581363585805087597367e8 -1.768892265647679502889394e11 -3.653629190936109040305105e13
2 8 20
0.23233357917131800077148825 0.30279044277361637934150521 0.3663630879296329538651192 0.4260930021813654273493576 0.4828751198658534087346776 0.5370189408508523978521482 0.5886089058742533863480962 0.6376273056775307486078166 0.6840061047768840687440384 0.7276520717073048908802865 0.7684602821800889169240029 0.8063219883120838490413289 0.8411295288326613329226614 0.8727795889019851048286339 0.9011755110877142286248421 0.926229097293065561444972 0.9478623154450692032769238 0.9660097282307020165911354 0.9806247634413191422756214 0.9917103976191117254401219
2.652958460664962228746308e9 6.610576450263329440680069e11 1.4774594051974285866185704e14
2 8 21
0.22384366016256275828617908 0.29186588349442666700472168 0.3533428231075094528188694 0.4112169635704154850987368 0.4663627348670547719391544 0.5190899949469971011946037 0.5694910139888997657666298 0.6175587590377903904015229 0.6632367236288763950592916 0.706443055387688070928251 0.747083491139732527810056 0.7850588702379660129837103 0.8202697997452646060985893 0.85261972588205870672031 0.8820170724456092670511795 0.9083768284745033740668725 0.9316218547401525130502774 0.9516842178580492112883015 0.9685072672074259772722122 0.9820513203945593127851679 0.9923219987364346711683934
-9.206240398000481428220386e9 -2.474173758214244038369209e12 -5.965428231397427512152317e14
2 8 22
0.21595121678922416569452076 0.28169589703883936289831891 0.3412015856440527892905495 0.3973176010513800982744935 0.4508982152124053512954803 0.5022526210273921554080832 0.5514794949423470912526766 0.5985810000021122923429614 0.6435107753365036103199904 0.6861971433293081126450907 0.7265555271299429133186343 0.7644956432408156520679606 0.7999259501517529902176054 0.8327565604495788077859548 0.8629012480815823344981797 0.8902789055406331516390703 0.9148146726256099669996432 0.9364409149491998875961064 0.9550982983008148286350862 0.9707375995599065501829922 0.9833249025194721255092838 0.9928678593681862377256268
3.208341457504642642720415e10 9.273819473784717990054063e12 2.405394053088598490466439e15
2 8 23
0.20859542615659482687645625 0.27220554220373318102373075 0.3298547809953013788159921 0.3843046703533375580769247 0.4363897576541386237131781 0.4864177544848443966158163 0.534492544155356022719455 0.5806242083708585167176947 0.6247753126777824980915233 0.6668832650994999789812564 0.7068722594916372076876725 0.7446601768197819924858781 0.7801628396036958735262195 0.8132967844938295781602163 0.8439811607693162436856275 0.8721390921812351886414101 0.8976987032179353007210497 0.9205939461594356079272867 0.9407653552907384624641175 0.9581609343722609145019188 0.9727377602967135462983314 0.9844667615605097534845084 0.993357135445420031053787
-1.12259104637430255644695e11 -3.481028785923574403771012e13 -9.687693461019564673829318e15
2 8 24
0.20172343783741023327989852 0.26332940144604615858138624 0.3192281244645953074148703 0.3720983003215283360471295 0.4227552453215542088707786 0.4715045418608933700405077 0.5184542688372683271544434 0.5636213249033882988889692 0.6069761308352488436147858 0.6484642029720365967859453 0.6880176602311066392537043 0.7255618592369938765304837 0.7610194730238359366740386 0.7943131391618182420114143 0.8253672639986165009170938 0.8541093071782919796847342 0.8804707360065173689943113 0.9043877693896546905081237 0.9258020002261836739514747 0.9446609917284337243326789 0.9609190265463892598662991 0.9745385446894042297951343 0.9854945610690705688957669 0.9937974331394069795161708
3.9428444201049126164056e11 1.3084558233677816101826269e14 3.897667380529844668440363e16
2 8 25
0.19528911078686722523468621 0.25501012780135724091585663 0.30925615226300863796499208 0.360627618443859384891473 0.4099211444695791489532536 0.4574396727801897831056211 0.5032946246429770134880321 0.5475087651940945088182352 0.5900594307949692874567167 0.6308993734203659217327465 0.6699678645216380247201618 0.7071970858038496670976216 0.7425160478341881690923957 0.7758531259577565782843935 0.8071377809622941382327631 0.8363017773730079823175734 0.8632800809165307003609431 0.888011546500179034515079 0.9104394713904052799499889 0.9305120748652380459458197 0.9481829804612233157423445 0.9634118600291710465311909 0.9761657361238109496384825 0.9864230837152816838076548 0.994195115055989967689388
-1.3898132588769594635621e12 -4.924865746433146135157075e14 -1.5667204817450250374406444e17
2 8 26
0.18925198273999011720964146 0.24719724747757101086457319 0.29988097623133738734580082 0.3498295730458758460598043 0.397821514460593719281382 0.4441567039025185754878182 0.488949184617784530609275 0.5322267676714541212660003 0.5739728812880353170472999 0.6141467362287400044934225 0.6526940558254868551424556 0.6895532414637640782317888 0.7246591445873869119416127 0.7579455006932681898383354 0.7893465749189300726344244 0.8187983219884429826272845 0.8462392355838631233758926 0.8716109931926914194849084 0.8948589645284418728423734 0.9159326322564853534502711 0.9347859695996926245876568 0.9513778382100455592213837 0.9656725505652047200697217 0.9776410593775361316288347 0.9872647802467044342018441 0.9945555377440692893953996
4.91564272918314350125e12 1.856072126048748866812705e15 6.292534797187480887039695e17
2 8 27
0.18357642370360040184963234 0.23984616767377681093120406 0.2910512386141197871191094 0.3396479243208233184718451 0.3863971281856113101817494 0.4315954066283091883126997 0.4753588162027757291668466 0.5177195047914396487875508 0.5586662703626037999531419 0.5981640921594601230772708 0.6361645129615033406377543 0.6726115960555547427454558 0.707445562391717188777873 0.7406051314850301558705268 0.7720290989986166371215361 0.8016574444696637939975766 0.8294321386009032361872957 0.8552977521863169187066967 0.8792019309839211930112757 0.9010957797848155341629192 0.9209341889141276967579694 0.9386761372413547759915526 0.9542850263006529438480201 0.9677291778871811861774858 0.9789829277257976986766027 0.9880301995592031434095998 0.9948832376623819690587572
-1.74423726540105554809e13 -7.00392923508500204843634e15 -2.525492626675421207627112e18
2 8 28
0.17823093632365914775231917 0.23291735010833318827733239 0.28272123152404386061417257 0.3300323794516180514444626 0.3755946955214595913732975 0.419701155417706220210604 0.4624693144136196995564911 0.5039350436731214074962843 0.5440918775469889316639105 0.5829099509034319615749799 0.6203460568912661770832457 0.6563494102668114818567027 0.6908651600233303136919428 0.7238366448689680482641729 0.7552069088422822009306413 0.7849197618576618065820658 0.8129205494797004339244211 0.8391567306590487168160486 0.8635783251156311141948156 0.8861382707165295587663315 0.90679271932851882910449 0.9255012948178606755132861 0.9422273404269155999991835 0.9569382037830876723514322 0.9696056821018461623773046 0.9802070335781888726264565 0.9887283285614650818010076 0.9951820780595596090597109
6.2081475015235468887e13 2.64616363403839165750741e16 1.0129474793603165182872273e19
2 8 29
0.17318757426023027174651193 0.22637561911376732977950188 0.27485015240545581509836245 0.320937850309588183702135 0.3653661804099426394238433 0.4084243645071823024659664 0.4502310213542229344253168 0.4908252138610683304908504 0.530204656791091163675205 0.5683440966712659599124379 0.605205065944169615170816 0.6407414658919067138283778 0.6749029638596837101050896 0.7076371700301544829842209 0.7388910963018910293422135 0.7686121739302335052594602 0.7967489894836787021240908 0.8232518348824379863324583 0.848073131117114608084133 0.8711677641397033157049375 0.892493359049061403792502 0.9120105119997629145753683 0.92968299742018982017737 0.9454779731352301468390917 0.9593662268663990938791051 0.9713225783552076015513513 0.9813268191932904025141208 0.989366862923315117258148 0.9954553659219539261522568
-2.216075375175526479e14 -1.00092534986292694039227e17 -4.060483842286625795229792e19
2 8 30
0.16842145600442929185260611 0.22018957960817139041258279 0.26740147217947115793438337 0.3123238152730150471200544 0.3556682016048098690884891 0.3977199753569331578470291 0.4385984505538792164341307 0.4783454207309427289080139 0.5169622925163324869612253 0.5544279411691841028494488 0.5907081799463022687178116 0.6257611744722114162234166 0.6595407326586853290067834 0.6919984087019552588707289 0.723084909800194780139702 0.7527510745849754020377698 0.7809485783766140645471273 0.8076304583105695934854871 0.8327515161317501020877851 0.8562686357648178061365244 0.8781410403872330962431736 0.8983305064306059764707997 0.9168015482351673954598604 0.9335215869525362543334941 0.9484611230403716184212525 0.9615939520743801402176945 0.9728975309126913892711377 0.9823538546407141988358356 0.9899524243848741723957737 0.9957059457908875948832868
7.93254297871105822e14 3.79034910027980348998e17 1.626839566749401569266748e20
